ID,ProjectID,EmployeeID
1,11,1
2,6,2
3,5,3
4,18,4
5,1,5
6,7,6
7,1,7
8,4,8
9,4,9
10,1,10
11,20,11
12,15,12
13,1,13
14,11,14
15,20,15
16,20,16
17,9,17
18,12,18
19,8,19
20,6,20
21,11,21
22,18,22
23,7,23
24,1,24
25,9,25
26,18,26
27,2,27
28,5,28
29,7,29
30,12,30
31,19,31
32,16,32
33,6,33
34,4,34
35,19,35
36,1,36
37,19,37
38,1,38
39,17,39
40,20,40
41,7,41
42,12,42
43,15,43
44,3,44
45,4,45
46,15,46
47,19,47
48,2,48
49,9,49
50,6,50
51,3,51
52,4,52
53,20,53
54,6,54
55,2,55
56,2,56
57,5,57
58,1,58
59,2,59
60,19,60
61,6,61
62,12,62
63,11,63
64,18,64
65,15,65
66,4,66
67,3,67
68,9,68
69,18,69
70,10,70
71,15,71
72,8,72
73,6,73
74,4,74
75,2,75
76,3,76
77,9,77
78,15,78
79,14,79
80,12,80
81,6,81
82,19,82
83,2,83
84,13,84
85,5,85
86,16,86
87,13,87
88,6,88
89,20,89
90,20,90
91,1,91
92,6,92
93,11,93
94,18,94
95,19,95
96,10,96
97,3,97
98,12,98
99,1,99
100,7,100
101,20,101
102,5,102
103,14,103
104,16,104
105,18,105
106,18,106
107,1,107
108,5,108
109,11,109
110,16,110
111,18,111
112,1,112
113,15,113
114,2,114
115,19,115
116,3,116
117,7,117
118,7,118
119,18,119
120,16,120
121,14,121
122,18,122
123,11,123
124,9,124
125,10,125
126,5,126
127,11,127
128,3,128
129,19,129
130,8,130
131,10,131
132,6,132
133,18,133
134,7,134
135,19,135
136,17,136
137,10,137
138,5,138
139,13,139
140,1,140
141,19,141
142,18,142
143,14,143
144,14,144
145,20,145
146,11,146
147,1,147
148,4,148
149,6,149
150,4,150
151,16,151
152,12,152
153,5,153
154,18,154
155,2,155
156,13,156
157,5,157
158,17,158
159,16,159
160,13,160
161,18,161
162,2,162
163,11,163
164,10,164
165,3,165
166,4,166
167,1,167
168,11,168
169,18,169
170,20,170
171,7,171
172,2,172
173,3,173
174,6,174
175,17,175
176,19,176
177,1,177
178,17,178
179,16,179
180,2,180
181,9,181
182,11,182
183,6,183
184,19,184
185,8,185
186,4,186
187,16,187
188,7,188
189,4,189
190,17,190
191,16,191
192,17,192
193,8,193
194,9,194
195,14,195
196,9,196
197,18,197
198,8,198
199,17,199
200,3,200
201,3,201
202,13,202
203,9,203
204,11,204
205,18,205
206,18,206
207,1,207
208,20,208
209,1,209
210,10,210
211,18,211
212,9,212
213,7,213
214,15,214
215,12,215
216,4,216
217,16,217
218,19,218
219,1,219
220,3,220
221,20,221
222,10,222
223,1,223
224,3,224
225,8,225
226,8,226
227,17,227
228,6,228
229,11,229
230,11,230
231,9,231
232,12,232
233,17,233
234,10,234
235,7,235
236,12,236
237,1,237
238,7,238
239,3,239
240,2,240
241,7,241
242,19,242
243,2,243
244,16,244
245,8,245
246,4,246
247,12,247
248,13,248
249,17,249
250,14,250
251,17,251
252,11,252
253,9,253
254,7,254
255,1,255
256,5,256
257,1,257
258,1,258
259,3,259
260,16,260
261,9,261
262,16,262
263,9,263
264,9,264
265,9,265
266,7,266
267,2,267
268,13,268
269,11,269
270,13,270
271,2,271
272,9,272
273,5,273
274,7,274
275,4,275
276,2,276
277,10,277
278,6,278
279,10,279
280,5,280
281,6,281
282,6,282
283,19,283
284,11,284
285,12,285
286,3,286
287,1,287
288,20,288
289,3,289
290,11,290
291,4,291
292,19,292
293,18,293
294,9,294
295,15,295
296,14,296
297,10,297
298,20,298
299,14,299
300,1,300
301,10,301
302,16,302
303,19,303
304,2,304
305,10,305
306,11,306
307,1,307
308,2,308
309,12,309
310,5,310
311,12,311
312,2,312
313,14,313
314,6,314
315,12,315
316,9,316
317,18,317
318,19,318
319,6,319
320,8,320
321,8,321
322,14,322
323,15,323
324,7,324
325,5,325
326,6,326
327,6,327
328,2,328
329,14,329
330,18,330
331,3,331
332,11,332
333,19,333
334,2,334
335,6,335
336,16,336
337,16,337
338,10,338
339,6,339
340,9,340
341,17,341
342,11,342
343,8,343
344,11,344
345,5,345
346,8,346
347,3,347
348,14,348
349,14,349
350,16,350
351,4,351
352,16,352
353,17,353
354,17,354
355,15,355
356,19,356
357,5,357
358,13,358
359,19,359
360,18,360
361,11,361
362,10,362
363,18,363
364,7,364
365,7,365
366,11,366
367,2,367
368,17,368
369,19,369
370,1,370
371,6,371
372,17,372
373,11,373
374,11,374
375,4,375
376,5,376
377,7,377
378,1,378
379,14,379
380,2,380
381,1,381
382,4,382
383,7,383
384,13,384
385,16,385
386,15,386
387,16,387
388,8,388
389,15,389
390,4,390
391,3,391
392,9,392
393,4,393
394,14,394
395,2,395
396,17,396
397,3,397
398,17,398
399,7,399
400,9,400
401,11,401
402,10,402
403,10,403
404,7,404
405,15,405
406,4,406
407,17,407
408,3,408
409,10,409
410,14,410
411,16,411
412,4,412
413,12,413
414,17,414
415,11,415
416,4,416
417,12,417
418,17,418
419,17,419
420,19,420
421,5,421
422,5,422
423,2,423
424,3,424
425,20,425
426,19,426
427,18,427
428,7,428
429,7,429
430,13,430
431,5,431
432,7,432
433,18,433
434,1,434
435,3,435
436,13,436
437,11,437
438,5,438
439,10,439
440,15,440
441,12,441
442,18,442
443,2,443
444,8,444
445,5,445
446,2,446
447,6,447
448,9,448
449,1,449
450,17,450
451,12,451
452,13,452
453,6,453
454,14,454
455,20,455
456,13,456
457,15,457
458,9,458
459,13,459
460,11,460
461,19,461
462,12,462
463,12,463
464,1,464
465,20,465
466,20,466
467,4,467
468,2,468
469,9,469
470,15,470
471,13,471
472,20,472
473,19,473
474,16,474
475,3,475
476,4,476
477,13,477
478,15,478
479,1,479
480,8,480
481,5,481
482,1,482
483,2,483
484,13,484
485,2,485
486,16,486
487,16,487
488,18,488
489,5,489
490,1,490
491,5,491
492,2,492
493,20,493
494,14,494
495,5,495
496,12,496
497,6,497
498,9,498
499,19,499
500,8,500
501,15,501
502,11,502
503,5,503
504,11,504
505,5,505
506,5,506
507,18,507
508,19,508
509,15,509
510,7,510
511,16,511
512,17,512
513,3,513
514,1,514
515,20,515
516,19,516
517,20,517
518,8,518
